"CustomerID,SimilarCustomerID,SimilarityScore"
"C0001,C0137,0.9877829624391576"
"C0001,C0107,0.9646791535482918"
"C0001,C0152,0.9550249714285864"
"C0002,C0088,0.9916986072066712"
"C0002,C0142,0.9752595077150296"
"C0002,C0043,0.9653338204960764"
"C0003,C0190,0.940448692577658"
"C0003,C0001,0.9014505471781106"
"C0003,C0133,0.8860254691616303"
"C0004,C0113,0.9830467334399524"
"C0004,C0165,0.978602063100603"
"C0004,C0169,0.9600532322508356"
"C0005,C0159,0.9958384617577568"
"C0005,C0123,0.9817064546639884"
"C0005,C0146,0.9789830523817838"
"C0006,C0168,0.980027981935319"
"C0006,C0187,0.9528894595425994"
"C0006,C0171,0.9355954002637572"
"C0007,C0140,0.974897362167917"
"C0007,C0080,0.9395820419697152"
"C0007,C0092,0.9385764894565304"
"C0008,C0034,0.903912311741394"
"C0008,C0109,0.8740432211184338"
"C0008,C0024,0.8481708141633578"
"C0009,C0014,0.9950029097126452"
"C0009,C0060,0.986870274944522"
"C0009,C0119,0.980182612463846"
"C0010,C0019,0.9755366593515415"
"C0010,C0172,0.9645775440362097"
"C0010,C0121,0.9526465052561484"
"C0011,C0048,0.9826440873387174"
"C0011,C0107,0.9823351793712752"
"C0011,C0126,0.9263785860910116"
"C0012,C0102,0.9870671842674804"
"C0012,C0155,0.9807221327788416"
"C0012,C0153,0.9733480948344608"
"C0013,C0188,0.9876235645631848"
"C0013,C0099,0.9841832520382092"
"C0013,C0155,0.9817256412910972"
"C0014,C0009,0.9950029097126452"
"C0014,C0198,0.9864111989764512"
"C0014,C0060,0.9755433839678768"
"C0015,C0131,0.9768851939234826"
"C0015,C0058,0.9723759410616089"
"C0015,C0036,0.969962077852816"
"C0016,C0183,0.9614554171419556"
"C0016,C0125,0.9043727835122878"
"C0016,C0026,0.8888718162939326"
"C0017,C0124,0.9872627170867456"
"C0017,C0075,0.959215349173643"
"C0017,C0041,0.8300019464038633"
"C0018,C0046,0.909578376665962"
"C0018,C0059,0.8825062997647962"
"C0018,C0122,0.8470083258137778"
"C0019,C0172,0.9962013265401246"
"C0019,C0010,0.9755366593515415"
"C0019,C0121,0.9673902989262334"
"C0020,C0042,0.9530354664866678"
"C0020,C0078,0.8514090153302626"
"C0020,C0131,0.8511873032314087"
"C0021,C0101,0.974777770118384"
"C0021,C0145,0.9746336496172888"
"C0021,C0173,0.9741015249456028"
"C0022,C0021,0.9164804610086708"
"C0022,C0200,0.9139372079769116"
"C0022,C0143,0.8920073073591255"
"C0023,C0100,0.9979214435560118"
"C0023,C0051,0.9643625775700962"
"C0023,C0105,0.9577807990031382"
"C0024,C0194,0.988142348212222"
"C0024,C0139,0.98142360424402"
"C0024,C0098,0.9489162238288524"
"C0025,C0077,0.991195850911944"
"C0025,C0032,0.9853411141496176"
"C0025,C0071,0.9850655034213356"
"C0026,C0117,0.9628333069482412"
"C0026,C0079,0.936062793051018"
"C0026,C0183,0.9230792476557722"
"C0027,C0142,0.9577379947593496"
"C0027,C0056,0.9554532885970348"
"C0027,C0106,0.9537824298902282"
"C0028,C0045,0.9938468824813032"
"C0028,C0143,0.991297367466676"
"C0028,C0054,0.978861658990176"
"C0029,C0157,0.9903792438960476"
"C0029,C0094,0.9815023309882006"
"C0029,C0189,0.9622625708671516"
"C0030,C0038,0.9961453336825554"
"C0030,C0055,0.9712484190571808"
"C0030,C0189,0.9678048313879488"
"C0031,C0076,0.983596191081446"
"C0031,C0025,0.9797806319638148"
"C0031,C0192,0.9791291219076116"
"C0032,C0083,0.9990756550417224"
"C0032,C0151,0.9976045726932592"
"C0032,C0077,0.9961353604615458"
"C0033,C0094,0.9620328672111348"
"C0033,C0058,0.9564595102505968"
"C0033,C0157,0.9361183389899934"
"C0034,C0160,0.9228727469391692"
"C0034,C0024,0.9179521693714074"
"C0034,C0049,0.915768927396604"
"C0035,C0036,0.9617220664443245"
"C0035,C0131,0.9486408589002622"
"C0035,C0125,0.925693818808369"
"C0036,C0131,0.9933736181261358"
"C0036,C0144,0.9856400265074384"
"C0036,C0015,0.969962077852816"
"C0037,C0149,0.9913812025731702"
"C0037,C0064,0.9824444618024956"
"C0037,C0100,0.960726392960314"
"C0038,C0030,0.9961453336825554"
"C0038,C0055,0.9844346176169833"
"C0038,C0160,0.976079713097444"
"C0039,C0195,0.9876226777635926"
"C0039,C0169,0.9810641192957332"
